timestamp,open,high,low,close,volume
2025-03-30 22:49:42.859739,25029.01,25028.18,25023.66,25027.94,936.28
2025-03-31 02:49:42.859739,50012.27,50021.27,50011.24,50016.07,64.01
2025-03-31 06:49:42.859739,75052.96,75051.04,75034.61,75052.19,824.74
2025-03-31 10:49:42.859739,100133.67,100141.19,100112.3,100126.31,292.38
2025-03-31 14:49:42.859739,125102.39,125128.03,125098.98,125120.38,443.92
2025-03-31 18:49:42.859739,150099.06,150112.54,150092.7,150102.79,21.91
2025-03-31 22:49:42.859739,175184.89,175198.89,175173.2,175173.14,301.05
2025-04-01 02:49:42.859739,200219.36,200236.49,200217.43,200226.69,502.63
2025-04-01 06:49:42.859739,225198.76,225208.61,225190.34,225192.37,56.18
2025-04-01 10:49:42.859739,250221.01,250241.4,250215.35,250220.76,491.1
2025-04-01 14:49:42.859739,275201.29,275204.98,275199.09,275197.88,927.11
2025-04-01 18:49:42.859739,300176.79,300179.81,300173.16,300184.45,105.39
2025-04-01 22:49:42.859739,325195.51,325195.07,325177.71,325178.99,764.44
2025-04-02 02:49:42.859739,350095.28,350095.15,350079.29,350109.7,409.67
2025-04-02 06:49:42.859739,375009.45,375018.38,374987.79,375013.04,655.17
2025-04-02 10:49:42.859739,399977.59,399998.38,399960.98,399980.76,260.24
2025-04-02 14:49:42.859739,424926.57,424929.79,424916.15,424928.73,159.49
2025-04-02 18:49:42.859739,449942.56,449947.16,449936.29,449946.15,160.46
2025-04-02 22:49:42.859739,474901.29,474908.36,474886.59,474901.92,70.49
2025-04-03 02:49:42.859739,499826.6,499847.38,499812.99,499831.93,185.65
2025-04-03 06:49:42.859739,524903.43,524908.31,524899.62,524904.76,664.22
2025-04-03 10:49:42.859739,549901.07,549900.84,549882.5,549891.14,881.69
2025-04-03 14:49:42.859739,574898.43,574894.9,574877.28,574893.08,814.13
2025-04-03 18:49:42.859739,599821.2,599825.8,599815.16,599822.08,685.13
2025-04-03 22:49:42.859739,624801.62,624815.35,624784.18,624794.64,110.43
2025-04-04 02:49:42.859739,649799.12,649820.46,649789.41,649806.83,289.19
2025-04-04 06:49:42.859739,674733.42,674743.71,674739.92,674746.58,309.81
2025-04-04 10:49:42.859739,699757.36,699781.43,699755.15,699747.69,249.96
2025-04-04 14:49:42.859739,724723.01,724745.15,724725.67,724735.64,515.01
2025-04-04 18:49:42.859739,749716.02,749735.14,749717.26,749718.75,535.55
2025-04-04 22:49:42.859739,774687.79,774696.79,774687.21,774687.6,356.89
2025-04-05 02:49:42.859739,799788.69,799790.62,799763.67,799778.37,353.79
2025-04-05 06:49:42.859739,824781.27,824789.41,824774.17,824785.25,828.56
2025-04-05 10:49:42.859739,849725.65,849740.09,849716.39,849731.49,789.29
2025-04-05 14:49:42.859739,874772.02,874770.67,874761.9,874764.01,307.8
2025-04-05 18:49:42.859739,899695.78,899707.43,899688.02,899708.87,913.79
2025-04-05 22:49:42.859739,924718.45,924723.43,924712.09,924712.42,952.82
2025-04-06 02:49:42.859739,949623.15,949633.39,949610.7,949612.39,326.74
2025-04-06 06:49:42.859739,974545.49,974556.92,974535.43,974549.75,354.42
2025-04-06 10:49:42.859739,999568.45,999576.19,999545.89,999567.04,505.63
2025-04-06 14:49:42.859739,1024601.34,1024619.05,1024595.93,1024604.42,941.12
2025-04-06 18:49:42.859739,1049606.14,1049610.1,1049592.17,1049610.78,876.32
