timestamp,open,high,low,close,volume,rsi,macd,sma_20,atr,target,TP_PCT,SL_PCT
2025-04-05 10:49:42.859739,849725.65,849740.09,849716.39,849731.49,789.29,100.0,7465.032189847145,612332.3215,24594.763176141056,1,0.019999999999999993,0.009999999999999997
2025-04-05 14:49:42.859739,874772.02,874770.67,874761.9,874764.01,307.8,100.0,7368.089198169793,637319.87,24626.507234988127,1,0.020000000000000042,0.009999999999999955
2025-04-05 18:49:42.859739,899695.78,899707.43,899688.02,899708.87,913.79,100.0,7189.253959487309,662306.2754999999,24649.143861060405,1,0.02000000000000005,0.00999999999999996
2025-04-05 22:49:42.859739,924718.45,924723.43,924712.09,924712.42,952.82,100.0,6955.824780300725,687295.4600000001,24675.24501384181,1,0.020000000000000042,0.009999999999999959
2025-04-06 02:49:42.859739,949623.15,949633.39,949610.7,949612.39,326.74,100.0,6677.949954851705,712278.772,24692.796798567393,1,0.02000000000000001,0.010000000000000005
2025-04-06 06:49:42.859739,974545.49,974556.92,974535.43,974549.75,354.42,100.0,6373.949860589724,737261.1635,24710.77774152687,1,0.019999999999999997,0.010000000000000057
2025-04-06 10:49:42.859739,999568.45,999576.19,999545.89,999567.04,505.63,100.0,6060.084566062986,762247.919,24733.325045703514,1,0.020000000000000004,0.010000000000000061
2025-04-06 14:49:42.859739,1024601.34,1024619.05,1024595.93,1024604.42,941.12,100.0,5743.959230818931,787232.902,24756.08825672469,1,0.020000000000000007,0.010000000000000004
2025-04-06 18:49:42.859739,1049606.14,1049610.1,1049592.17,1049610.78,876.32,100.0,5427.917889381206,812218.884,24773.91623838722,1,0.019999999999999997,0.009999999999999998
2025-04-06 22:49:42.859739,1074605.6,1074615.89,1074593.27,1074606.06,102.57,100.0,5115.418180445791,837204.533,24790.430078502413,1,0.019999999999999938,0.009999999999999969
2025-04-07 02:49:42.859739,1099598.73,1099596.26,1099577.72,1099589.96,392.73,100.0,4809.134731483646,862192.9269999999,24804.69935860938,1,0.020000000000000007,0.01000000000000011
2025-04-07 06:49:42.859739,1124514.36,1124530.82,1124510.78,1124510.25,553.37,100.0,4507.782965911261,887178.7074999999,24814.425118708717,1,0.020000000000000066,0.010000000000000033
2025-04-07 10:49:42.859739,1149478.7,1149481.01,1149475.85,1149479.62,503.13,100.0,4218.177663186594,912162.3470000001,24825.59189594381,1,0.01999999999999997,0.009999999999999985
2025-04-07 14:49:42.859739,1174452.13,1174468.28,1174439.87,1174458.43,193.86,100.0,3942.1047629294044,937147.9395,24837.2396176621,1,0.01999999999999998,0.00999999999999999
2025-04-07 18:49:42.859739,1199503.04,1199524.05,1199497.36,1199511.06,858.82,100.0,3684.7120737753867,962136.108,24853.552502114817,1,0.020000000000000025,0.010000000000000012
2025-04-07 22:49:42.859739,1224528.62,1224543.36,1224515.73,1224530.41,676.94,100.0,3441.9986731233075,987125.8465,24866.320180535193,1,0.02000000000000011,0.010000000000000056
2025-04-08 02:49:42.859739,1249432.03,1249449.98,1249421.73,1249439.86,837.91,100.0,3206.350831171585,1012111.9020000001,24870.123739068396,1,0.019999999999999928,0.009999999999999964
2025-04-08 06:49:42.859739,1274452.88,1274462.46,1274437.21,1274454.28,858.76,100.0,2986.8756118442398,1037100.2359999999,24881.0149005635,1,0.020000000000000084,0.00999999999999995
2025-04-08 10:49:42.859739,1299430.88,1299445.62,1299430.09,1299438.62,748.36,100.0,2780.3150036949664,1062083.2485,24888.89526480897,1,0.0200000000000001,0.01000000000000005
2025-04-08 14:49:42.859739,1324401.81,1324416.8,1324387.21,1324399.29,439.21,100.0,2584.829807642731,1087063.9504999998,24895.27274589404,1,0.020000000000000104,0.009999999999999966
2025-04-08 18:49:42.859739,1349431.67,1349441.42,1349427.3,1349425.59,610.55,100.0,2404.8311256153393,1112048.6554999999,24905.762549758743,1,0.019999999999999983,0.009999999999999992
2025-04-08 22:49:42.859739,1374486.74,1374482.16,1374466.53,1374480.74,160.37,100.0,2240.334961918881,1137034.492,24916.53451049025,1,0.02000000000000007,0.010000000000000035
2025-04-09 02:49:42.859739,1399525.57,1399546.74,1399514.98,1399524.39,673.65,100.0,2088.338557411538,1162025.2680000002,24927.210616883804,1,0.020000000000000004,0.010000000000000085
2025-04-09 06:49:42.859739,1424484.81,1424499.95,1424467.02,1424482.78,179.25,100.0,1941.9438224727928,1187013.7859999998,24930.66414424925,1,0.01999999999999996,0.010000000000000061
2025-04-09 10:49:42.859739,1449465.8,1449484.23,1449469.32,1449469.97,693.95,100.0,1804.146225340257,1212006.665,24935.720276802873,1,0.019999999999999997,0.009999999999999998
2025-04-09 14:49:42.859739,1474485.04,1474491.57,1474486.12,1474483.3,229.6,100.0,1676.516904915159,1237003.3424999998,24941.854542745532,1,0.01999999999999998,0.010000000000000068
